Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: pyarrow in /cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/arrow/19.0.1/lib/python3.12/site-packages (19.0.1)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (2.6.0+computecanada)
Requirement already satisfied: filelock in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (3.18.0+computecanada)
Requirement already satisfied: typing-extensions>=4.10.0 in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (4.13.0)
Requirement already satisfied: networkx in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (3.4.2+computecanada)
Requirement already satisfied: jinja2 in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (3.1.6+computecanada)
Requirement already satisfied: fsspec in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (2024.12.0+computecanada)
Requirement already satisfied: setuptools in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (78.1.0+computecanada)
Requirement already satisfied: sympy==1.13.1 in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (1.13.1+computecanada)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from sympy==1.13.1->torch) (1.3.0+computecanada)
Requirement already satisfied: MarkupSafe>=2.0 in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from jinja2->torch) (2.1.5+computecanada)
{'loss': 8.9524, 'grad_norm': 1.5567973852157593, 'learning_rate': 9.936350777934937e-06, 'epoch': 0.01}
{'loss': 9.3346, 'grad_norm': 1.9821430444717407, 'learning_rate': 9.865629420084867e-06, 'epoch': 0.01}
{'loss': 9.1687, 'grad_norm': 2.492948055267334, 'learning_rate': 9.794908062234796e-06, 'epoch': 0.02}
{'loss': 8.6491, 'grad_norm': 2.2557895183563232, 'learning_rate': 9.724186704384724e-06, 'epoch': 0.03}
{'loss': 8.9587, 'grad_norm': 2.727085828781128, 'learning_rate': 9.653465346534654e-06, 'epoch': 0.04}
{'loss': 8.6886, 'grad_norm': 2.7906525135040283, 'learning_rate': 9.582743988684583e-06, 'epoch': 0.04}
{'loss': 8.9853, 'grad_norm': 3.0592517852783203, 'learning_rate': 9.512022630834513e-06, 'epoch': 0.05}
{'loss': 8.7468, 'grad_norm': 3.640381097793579, 'learning_rate': 9.441301272984443e-06, 'epoch': 0.06}
{'loss': 8.6525, 'grad_norm': 3.478278160095215, 'learning_rate': 9.370579915134371e-06, 'epoch': 0.06}
{'loss': 8.6905, 'grad_norm': 3.1749472618103027, 'learning_rate': 9.2998585572843e-06, 'epoch': 0.07}
{'loss': 8.2758, 'grad_norm': 3.806835889816284, 'learning_rate': 9.22913719943423e-06, 'epoch': 0.08}
{'loss': 8.5932, 'grad_norm': 3.7997207641601562, 'learning_rate': 9.15841584158416e-06, 'epoch': 0.08}
{'loss': 8.0457, 'grad_norm': 4.420162200927734, 'learning_rate': 9.087694483734089e-06, 'epoch': 0.09}
{'loss': 8.0369, 'grad_norm': 4.664384365081787, 'learning_rate': 9.016973125884017e-06, 'epoch': 0.1}
{'loss': 8.325, 'grad_norm': 4.6613264083862305, 'learning_rate': 8.946251768033947e-06, 'epoch': 0.11}
{'loss': 7.7035, 'grad_norm': 5.96538782119751, 'learning_rate': 8.875530410183876e-06, 'epoch': 0.11}
{'loss': 7.7408, 'grad_norm': 6.5532355308532715, 'learning_rate': 8.804809052333806e-06, 'epoch': 0.12}
{'loss': 7.1747, 'grad_norm': 5.476316452026367, 'learning_rate': 8.734087694483734e-06, 'epoch': 0.13}
{'loss': 7.155, 'grad_norm': 6.056103229522705, 'learning_rate': 8.663366336633664e-06, 'epoch': 0.13}
